plot;abbr;layer;cover;voucher;comment;history
se01;acer pseu;hl;+;;;
se01;aden alpi;hl;+;;;
se01;aspl scol scol;hl;2a;;;
se01;cala vari;hl;+;;;
se01;card enne;hl;+;;;
se01;cirs eris;hl;+;;;
se01;clem vita;hl;2a;;;
se01;cory avel;hl;+;;;
se01;cycl purp;hl;+;;;
se01;dryo fili;hl;+;;;
se01;eupa cann;hl;+;;;
se01;gale flav;hl;2b;;;
se01;gale psis spec ies;hl;+;;;
se01;gali odor;hl;+;;;
se01;gali sylv;hl;+;;;
se01;gera robe;hl;1;;;
se01;hepa nobi;hl;+;;;
se01;lact mura;hl;+;;;
se01;luna redi;hl;2b;;;
se01;meli nuta;hl;+;;;
se01;merc pere;hl;2b;;;
se01;poly acul;hl;+;;;
se01;salv glut;hl;+;;;
se01;samb nigr;hl;+;;;
se01;sorb aucu aucu;hl;+;;;
se01;urti dioi dioi;hl;+;;;
se01;vinc hiru;hl;+;;;
se01;cory avel;sl;3;;;
se01;samb nigr;sl;2a;;;
se01;acer pseu;tl1;3;;;
se01;frax exce;tl1;2b;;;
se01;fagu sylv;tl2;2a;;;
se01;frax exce;tl2;1;;;
se01;pice abie;tl2;2a;;;
se01;ulmu glab;tl2;2a;;;
se02;acer pseu;hl;+;;;
se02;asar euro cauc;hl;+;;;
se02;beto alop;hl;+;;;
se02;brom bene;hl;+;;;
se02;buph sali;hl;+;;;
se02;cala vari;hl;+;;;
se02;camp trac;hl;+;;;
se02;card enne;hl;+;;;
se02;care alba;hl;+;;;
se02;cirs eris;hl;+;;;
se02;clem vita;hl;1;;;
se02;cory avel;hl;+;;;
se02;cycl purp;hl;+;;;
se02;eupa cann;hl;+;;;
se02;fagu sylv;hl;+;;;
se02;frax exce;hl;+;;;
se02;gale flav;hl;2a;;;
se02;gali odor;hl;+;;;
se02;gali sylv;hl;+;;;
se02;gera robe;hl;+;;;
se02;hell nige;hl;r;;;
se02;hera spho eleg;hl;+;;;
se02;hylo maxi;hl;r;;;
se02;luna redi;hl;2a;;;
se02;merc pere;hl;3;;;
se02;poly mult;hl;+;;;
se02;poly odor;hl;r;;;
se02;salv glut;hl;+;;;
se02;sene ovat ovat;hl;+;;;
se02;stac alpi;hl;+;;;
se02;tili plat;hl;+;;;
se02;ulmu glab;hl;+;;;
se02;urti dioi dioi;hl;+;;;
se02;vinc hiru;hl;1;;;
se02;cory avel;sl;3;;;
se02;frax exce;sl;2a;;;
se02;acer pseu;tl1;2b;;;
se02;fagu sylv;tl1;2a;;;
se02;frax exce;tl1;2a;;;
se02;pice abie;tl1;2a;;;
se02;tili plat;tl1;2a;;;
se02;frax exce;tl2;2a;;;
se02;tili plat;tl2;3;;;
se03;aego poda;hl;+;;;
se03;alli ursi ursi;hl;3;;;
se03;arun dioi;hl;+;;;
se03;asar euro euro;hl;+;;;
se03;aspl scol scol;hl;1;;;
se03;aspl tric quad;hl;+;;;
se03;brac sylv;hl;+;;;
se03;care digi;hl;+;;;
se03;cory avel;hl;+;;;
se03;dryo affi aggr;hl;+;;;
se03;dryo fili;hl;+;;;
se03;euon euro;hl;+;;;
se03;frax exce;hl;+;;;
se03;gale mont;hl;2a;;;
se03;gali odor;hl;+;;;
se03;gera robe;hl;+;;;
se03;geum urba;hl;+;;;
se03;hede heli;hl;4;;;
se03;hell nige;hl;r;;;
se03;ligu vulg;hl;r;;;
se03;phyt spic;hl;r;;;
se03;poly acul;hl;+;;;
se03;poly vulg;hl;+;;;
se03;prim elat;hl;+;;;
se03;rubu sect rubu;hl;+;;;
se03;samb nigr;hl;+;;;
se03;stac alpi;hl;+;;;
se03;symp tube slat;hl;+;;;
se03;ulmu glab;hl;+;;;
se03;vibu opul;hl;+;;;
se03;neck cris;ml;1;;;
se03;acer plat;sl;+;;;
se03;corn sang slat;sl;+;;;
se03;cory avel;sl;1;;;
se03;fagu sylv;sl;+;;;
se03;hede heli;sl;+;;;
se03;loni xylo;sl;+;;;
se03;pice abie;sl;r;;;
se03;samb nigr;sl;2b;;;
se03;taxu bacc;sl;r;;;
se03;tili plat;sl;+;;;
se03;ulmu glab;sl;+;;;
se03;acer pseu;tl1;3;;;
se03;frax exce;tl1;2a;;;
se03;ulmu glab;tl1;2b;;;
se03;acer pseu;tl2;2a;;;
se03;carp betu;tl2;3;;;
se03;hede heli;tl2;1;;;
se03;ulmu glab;tl2;2a;;;
se04;abie alba;hl;+;;;
se04;acer pseu;hl;+;;;
se04;arab aren;hl;+;;;
se04;aspl ruta;hl;+;;;
se04;aspl tric quad;hl;+;;;
se04;aspl viri;hl;+;;;
se04;buph sali;hl;1;;;
se04;cala vari;hl;2a;;;
se04;camp pers;hl;+;;;
se04;camp rotu;hl;+;;;
se04;camp trac;hl;+;;;
se04;card defl viri;hl;1;;;
se04;card enne;hl;+;;;
se04;care digi;hl;+;;;
se04;carp betu;hl;+;;;
se04;ceph dama;hl;+;;;
se04;clem vita;hl;+;;;
se04;cycl purp;hl;+;;;
se04;dryo cart;hl;+;;;
se04;dryo fili;hl;+;;;
se04;epip atro;hl;+;;;
se04;fagu sylv;hl;+;;;
se04;fest amet amet;hl;+;;;
se04;fest pall;hl;r;;;
se04;frag vesc;hl;+;;;
se04;frax exce;hl;+;;;
se04;gali anis;hl;+;;;
se04;gali luci;hl;1;;;
se04;gali sylv;hl;+;;;
se04;hede heli;hl;+;;;
se04;hepa nobi;hl;+;;;
se04;hylo maxi;hl;+;;;
se04;hype hirs;hl;+;;;
se04;hype perf;hl;+;;;
se04;lact mura;hl;+;;;
se04;luzu luzu ides;hl;+;;;
se04;luzu sylv sylv;hl;+;;;
se04;merc pere;hl;+;;;
se04;moeh musc;hl;+;;;
se04;pice abie;hl;+;;;
se04;poly mult;hl;+;;;
se04;poly vulg;hl;+;;;
se04;quer robu;hl;+;;;
se04;rubu idae;hl;+;;;
se04;rubu sect rubu;hl;+;;;
se04;salv glut;hl;+;;;
se04;sese aust;hl;r;;;
se04;sesl caer;hl;3;;;
se04;soli virg virg;hl;+;;;
se04;sorb aria;hl;+;;;
se04;tili plat;hl;+;;;
se04;vacc myrt;hl;+;;;
se04;neck cris;ml;2a;;;
se04;corn sang slat;sl;+;;;
se04;cory avel;sl;3;;;
se04;frax exce;sl;+;;;
se04;sorb aria;sl;1;;;
se04;tili plat;tl1;2b;;;
se04;fagu sylv;tl2;2b;;;
se04;pice abie;tl2;1;;;
se04;sorb aria;tl2;2a;;;
se04;tili ﾃ要ul;tl2;1;;;
se04;tili plat;tl2;1;;;
se05;acer pseu;hl;+;;;
se05;arab aren;hl;+;;;
se05;asar euro cauc;hl;1;;;
se05;aspl ruta;hl;+;;;
se05;aspl tric quad;hl;+;;;
se05;aspl viri;hl;+;;;
se05;buph sali;hl;1;;;
se05;camp pers;hl;+;;;
se05;camp rotu;hl;+;;;
se05;camp trac;hl;+;;;
se05;card defl viri;hl;+;;;
se05;care alba;hl;2b;;;
se05;care digi;hl;+;;;
se05;care orni orni;hl;+;;;
se05;carp betu;hl;+;;;
se05;ceph dama;hl;+;;;
se05;clem vita;hl;+;;;
se05;corn sang slat;hl;+;;;
se05;cory avel;hl;+;;;
se05;cycl purp;hl;1;;;
se05;frax exce;hl;+;;;
se05;gali luci;hl;+;;;
se05;gali sylv;hl;+;;;
se05;gera robe;hl;+;;;
se05;hede heli;hl;+;;;
se05;hylo maxi;hl;+;;;
se05;hype hirs;hl;+;;;
se05;knau maxi;hl;+;;;
se05;merc pere;hl;+;;;
se05;moeh musc;hl;+;;;
se05;orig vulg;hl;1;;;
se05;poly acul;hl;+;;;
se05;poly vulg;hl;+;;;
se05;quer robu;hl;+;;;
se05;rubu sect rubu;hl;+;;;
se05;salv glut;hl;+;;;
se05;sene ovat ovat;hl;+;;;
se05;sesl caer;hl;4;;;
se05;hylo sple;ml;+;;;
se05;neck cris;ml;2b;;;
se05;corn sang slat;sl;1;;;
se05;cory avel;sl;4;;;
se05;frax exce;sl;1;;;
se05;fagu sylv;tl1;2a;;;
se05;frax exce;tl1;2a;;;
se05;tili plat;tl1;3;;;
se05;acer pseu;tl2;2a;;;
se05;fagu sylv;tl2;1;;;
se05;frax exce;tl2;2a;;;
se05;quer robu;tl2;1;;;
se05;tili plat;tl2;2a;;;
se06;acer plat;hl;+;;;
se06;arab aren;hl;+;;;
se06;aspl ruta;hl;+;;;
se06;aspl tric quad;hl;+;;;
se06;brac sylv;hl;+;;;
se06;buph sali;hl;+;;;
se06;cala vari;hl;3;;;
se06;camp pers;hl;+;;;
se06;camp rotu;hl;+;;;
se06;card defl viri;hl;1;;;
se06;care digi;hl;1;;;
se06;care orni orni;hl;1;;;
se06;clem vita;hl;+;;;
se06;clin alpi alpi;hl;1;;;
se06;clin vulg vulg;hl;+;;;
se06;corn sang slat;hl;+;;;
se06;cycl purp;hl;1;;;
se06;digi gran;hl;1;;;
se06;dryo fili;hl;+;;;
se06;eric carn;hl;1;;;
se06;fagu sylv;hl;r;;;
se06;frag mosc;hl;2a;;;
se06;frag vesc;hl;+;;;
se06;frax exce;hl;+;;;
se06;gali luci;hl;2a;;;
se06;gali sylv;hl;+;;;
se06;gera robe;hl;+;;;
se06;hepa nobi;hl;+;;;
se06;hier bifi;hl;+;;;
se06;hier spec ies;hl;r;2014-0119;;
se06;hylo maxi;hl;+;;;
se06;hype perf;hl;+;;;
se06;lase lati lati;hl;+;;;
se06;loni alpi;hl;1;;;
se06;mela sylv;hl;+;cf.;;
se06;meli nuta;hl;+;;;
se06;merc pere;hl;+;;;
se06;moeh musc;hl;+;;;
se06;orch masc spec;hl;+;;;
se06;orig vulg;hl;1;;;
se06;pulm offi;hl;+;;;
se06;rham cath;hl;+;;;
se06;rosa pend;hl;1;;;
se06;salv glut;hl;+;;;
se06;sedu albu;hl;+;;;
se06;sesl caer;hl;+;;;
se06;sorb aria;hl;+;;;
se06;sorb aucu aucu;hl;+;;;
se06;teuc cham;hl;1;;;
se06;tili plat;hl;+;;;
se06;vacc myrt;hl;+;;;
se06;vero cham cham;hl;1;;;
se06;vinc hiru;hl;1;;;
se06;homa lute;ml;+;;;
se06;hylo sple;ml;2a;;;
se06;pleu schr;ml;1;;;
se06;tort tort;ml;1;;;
se06;clem vita;sl;1;;;
se06;corn sang slat;sl;1;;;
se06;frax exce;sl;1;;;
se06;juni comm comm;sl;+;;;
se06;pice abie;sl;+;;;
se06;rham cath;sl;+;;;
se06;rosa pend;sl;2a;;;
se06;sorb aria;sl;+;;;
se06;frax exce;tl1;1;;;
se06;sorb aria;tl1;2b;;;
se06;tili plat;tl1;1;;;
se06;frax exce;tl2;1;;;
se06;sorb aria;tl2;3;;;
se06;tili ﾃ要ul;tl2;1;2014-0120;;
se07;acer pseu;hl;+;;;
se07;asar euro euro;hl;1;;;
se07;aspl scol scol;hl;2b;;;
se07;athy fili;hl;+;;;
se07;card bulb;hl;+;;;
se07;card enne;hl;2a;;;
se07;circ lute lute;hl;+;;;
se07;dryo cart;hl;+;;;
se07;dryo fili;hl;2b;;;
se07;frax exce;hl;+;;;
se07;gale mont;hl;2b;;;
se07;gera robe;hl;1;;;
se07;impa noli;hl;+;;;
se07;luna redi;hl;1;;;
se07;merc pere;hl;+;;;
se07;pari quad;hl;+;;;
se07;poly acul;hl;+;;;
se07;poly vert;hl;+;;;
se07;poly vulg;hl;+;;;
se07;pulm offi;hl;+;;;
se07;rubu sect rubu;hl;1;;;
se07;samb nigr;hl;+;;;
se07;sile dioi;hl;+;;;
se07;ulmu glab;hl;+;;;
se07;urti dioi dioi;hl;+;;;
se07;acer pseu;sl;1;;;
se07;cory avel;sl;1;;;
se07;ulmu glab;sl;1;;;
se07;acer pseu;tl1;3;;;
se07;frax exce;tl1;3;;;
se07;ulmu glab;tl1;3;;;
se07;acer pseu;tl2;2a;;;
se07;fagu sylv;tl2;1;;;
se07;ulmu glab;tl2;2a;;;
se08;acer pseu;hl;+;;;
se08;alli ursi ursi;hl;5;;;
se08;arun dioi;hl;+;;;
se08;asar euro euro;hl;1;;;
se08;aspl scol scol;hl;+;;;
se08;athy fili;hl;+;;;
se08;card enne;hl;1;;;
se08;dryo cart;hl;+;;;
se08;dryo fili;hl;1;;;
se08;fagu sylv;hl;+;;;
se08;frax exce;hl;+;;;
se08;gale mont;hl;1;;;
se08;gali odor;hl;+;;;
se08;gera robe;hl;+;;;
se08;hede heli;hl;+;;;
se08;luna redi;hl;+;;;
se08;mili effu effu;hl;+;;;
se08;oxal acet;hl;+;;;
se08;poly acul;hl;+;;;
se08;ulmu glab;hl;+;;;
se08;fagu sylv;sl;1;;;
se08;abie alba;tl1;2b;;;
se08;acer pseu;tl1;2a;;;
se08;fagu sylv;tl1;5;;;
se08;frax exce;tl1;2a;;;
se08;abie alba;tl2;2a;;;
se08;fagu sylv;tl2;2a;;;
se08;ulmu glab;tl2;1;;;
se09;acer pseu;hl;+;;;
se09;ajug rept;hl;+;;;
se09;arab aren;hl;+;;;
se09;asar euro cauc;hl;1;;;
se09;aspl tric quad;hl;+;;;
se09;aspl viri;hl;+;;;
se09;brac sylv;hl;+;;;
se09;buph sali;hl;1;;;
se09;cala vari;hl;3;;;
se09;camp pers;hl;+;;;
se09;camp rotu;hl;+;;;
se09;camp trac;hl;+;;;
se09;card bulb;hl;+;;;
se09;card defl viri;hl;1;;;
se09;care alba;hl;2a;;;
se09;care digi;hl;+;;;
se09;ceph long;hl;+;;;
se09;cirs eris;hl;+;;;
se09;clem vita;hl;+;;;
se09;clin alpi alpi;hl;+;;;
se09;clin vulg vulg;hl;+;;;
se09;cory avel;hl;+;;;
se09;cycl purp;hl;+;;;
se09;daph laur;hl;+;;;
se09;digi gran;hl;1;;;
se09;euph cypa;hl;+;;;
se09;frag mosc;hl;2a;;;
se09;frag vesc;hl;+;;;
se09;frax exce;hl;+;;;
se09;gali luci;hl;1;cf. G. Truniacum;;
se09;gali sylv;hl;+;;;
se09;gera robe;hl;+;;;
se09;hepa nobi;hl;1;;;
se09;hier bifi;hl;+;;;
se09;hype perf;hl;+;;;
se09;lact mura;hl;+;;;
se09;lase lati lati;hl;+;;;
se09;loni alpi;hl;+;;;
se09;loni xylo;hl;+;;;
se09;luzu luzu ides;hl;+;;;
se09;meli nuta;hl;1;;;
se09;merc pere;hl;1;;;
se09;neot nidu;hl;+;;;
se09;orch masc spec;hl;+;;;
se09;orig vulg;hl;1;;;
se09;poly acul;hl;+;;;
se09;poly mult;hl;+;;;
se09;rham cath;hl;+;;;
se09;rosa pend;hl;+;;;
se09;rosa tome;hl;+;;;
se09;rubu idae;hl;+;;;
se09;rubu sect rubu;hl;+;;;
se09;salv glut;hl;+;;;
se09;sesl caer;hl;2a;;;
se09;sorb aria;hl;+;;;
se09;tili plat;hl;+;;;
se09;vale offi tenu;hl;+;;;
se09;vero cham cham;hl;+;;;
se09;vinc hiru;hl;+;;;
se09;corn mas;sl;+;;;
se09;cory avel;sl;1;;;
se09;frax exce;sl;+;;;
se09;sorb aria;sl;1;;;
se09;tili plat;sl;2a;;;
se09;tili plat;tl1;4;;;
se09;frax exce;tl2;2a;;;
se09;pice abie;tl2;1;;;
se09;sorb aria;tl2;2b;;;
se09;tili plat;tl2;2b;;;
se10;acer plat;hl;+;;;
se10;ajug rept;hl;+;;;
se10;aspl ruta;hl;+;;;
se10;cala vari;hl;1;;;
se10;camp rotu;hl;+;;;
se10;card enne;hl;+;;;
se10;care alba;hl;1;;;
se10;ceph dama;hl;r;;;
se10;cirs eris;hl;+;;;
se10;clem vita;hl;1;;;
se10;cycl purp;hl;+;;;
se10;digi gran;hl;+;;;
se10;frax exce;hl;+;;;
se10;gali sylv;hl;+;;;
se10;hell nige;hl;4;;;
se10;hepa nobi;hl;+;;;
se10;lact mura;hl;+;;;
se10;loni xylo;hl;+;;;
se10;meli nuta;hl;+;;;
se10;merc pere;hl;+;;;
se10;moeh musc;hl;+;;;
se10;phyt spic;hl;+;;;
se10;poly acul;hl;+;;;
se10;pren purp;hl;+;;;
se10;salv glut;hl;+;;;
se10;soli virg virg;hl;+;;;
se10;acer plat;sl;1;;;
se10;cory avel;sl;2a;;;
se10;pice abie;sl;+;;;
se10;acer plat;tl1;2a;;;
se10;acer pseu;tl1;2a;;;
se10;frax exce;tl1;2a;;;
se10;tili plat;tl1;4;;;
se10;acer plat;tl2;1;;;
se10;fagu sylv;tl2;1;;;
se10;frax exce;tl2;1;;;
se10;sorb aria;tl2;2b;;;
se10;ulmu glab;tl2;1;;;
se11;abie alba;hl;+;;;
se11;aden alpi;hl;2a;;;
se11;atro bell;hl;1;;;
se11;cala vari;hl;3;;;
se11;card enne;hl;+;;;
se11;care alba;hl;2a;;;
se11;care flac;hl;1;;;
se11;cirs eris;hl;1;;;
se11;cyan mont;hl;+;;;
se11;cycl purp;hl;+;;;
se11;eupa cann;hl;+;;;
se11;fagu sylv;hl;+;;;
se11;frax exce;hl;1;;;
se11;gale flav;hl;+;;;
se11;gali luci;hl;r;;;
se11;gali odor;hl;+;;;
se11;gali sylv;hl;+;;;
se11;gera robe;hl;+;;;
se11;hell nige;hl;+;;;
se11;hepa nobi;hl;+;;;
se11;hype hirs;hl;+;;;
se11;ilex aqui;hl;+;;;
se11;knau maxi;hl;+;;;
se11;lact mura;hl;+;;;
se11;loni alpi;hl;+;;;
se11;meli nuta;hl;1;;;
se11;merc pere;hl;+;;;
se11;phyt spic;hl;+;;;
se11;pice abie;hl;+;;;
se11;poly acul;hl;+;;;
se11;poly vert;hl;+;;;
se11;pren purp;hl;+;;;
se11;rubu idae;hl;+;;;
se11;salv glut;hl;2a;;;
se11;sani euro;hl;+;;;
se11;sene ovat ovat;hl;1;;;
se11;sesl caer;hl;2a;;;
se11;stac sylv;hl;+;;;
se11;urti dioi dioi;hl;r;;;
se11;ilex aqui;sl;2a;;;
se11;abie alba;tl1;2b;;;
se11;fagu sylv;tl1;2b;;;
se11;abie alba;tl2;2a;;;
se11;fagu sylv;tl2;2a;;;
se12;abie alba;hl;+;;;
se12;alli ursi ursi;hl;+;;;
se12;asar euro cauc;hl;2a;;;
se12;cala vari;hl;2b;;;
se12;care alba;hl;2b;;;
se12;care flac;hl;2a;;;
se12;ceph dama;hl;+;;;
se12;cycl purp;hl;+;;;
se12;daph meze;hl;+;;;
se12;euph dulc dulc;hl;+;;;
se12;fagu sylv;hl;2a;;;
se12;frax exce;hl;+;;;
se12;gale flav;hl;+;;;
se12;gali odor;hl;+;;;
se12;hell nige;hl;+;;;
se12;hepa nobi;hl;+;;;
se12;lact mura;hl;+;;;
se12;lili mart;hl;+;;;
se12;meli nuta;hl;+;;;
se12;merc pere;hl;1;;;
se12;phyt spic;hl;1;;;
se12;pren purp;hl;+;;;
se12;prim elat;hl;+;;;
se12;salv glut;hl;2a;;;
se12;sene ovat ovat;hl;+;;;
se12;viol reic;hl;+;;;
se12;fagu sylv;sl;1;;;
se12;fagu sylv;tl1;5;;;
se12;frax exce;tl1;2a;;;
se12;fagu sylv;tl2;1;;;
se12;frax exce;tl2;2a;;;
se13;acer pseu;hl;+;;;
se13;acon lyco vulp;hl;+;;;
se13;aden alpi;hl;+;;;
se13;adox mosc;hl;+;;;
se13;ajug rept;hl;+;;;
se13;alli ursi ursi;hl;4;;;
se13;anth niti;hl;2b;;;
se13;arab alpi alpi;hl;+;;;
se13;arun dioi;hl;+;;;
se13;asar euro euro;hl;1;cf.;;
se13;aspl scol scol;hl;1;;;
se13;athy fili;hl;1;;;
se13;card impa;hl;+;;;
se13;card trif;hl;2m;;;
se13;care pend;hl;+;;;
se13;chae hirs;hl;1;;;
se13;circ alpi;hl;+;;;
se13;circ lute lute;hl;+;;;
se13;cyst frag;hl;+;;;
se13;desc cesp;hl;+;;;
se13;dryo borr;hl;r;;;
se13;dryo fili;hl;2b;;;
se13;fagu sylv;hl;+;;;
se13;frax exce;hl;1;;;
se13;gale mont;hl;1;;;
se13;gali odor;hl;+;;;
se13;gera robe;hl;1;;;
se13;impa parv;hl;2a;;;
se13;loni xylo;hl;1;;;
se13;oxal acet;hl;2b;;;
se13;phyt spic;hl;+;;;
se13;poly acul;hl;+;;;
se13;prim elat;hl;r;;;
se13;rubu sect rubu;hl;+;;;
se13;salv glut;hl;+;;;
se13;sani euro;hl;+;;;
se13;saxi rotu;hl;+;;;
se13;sene ovat ovat;hl;1;;;
se13;stac sylv;hl;+;;;
se13;ulmu glab;hl;+;;;
se13;urti dioi dioi;hl;+;;;
se13;acer pseu;sl;2a;;;
