plot;abbr;layer;cover;voucher;comment;history
se13;fagu sylv;sl;+;;;
se13;loni xylo;sl;2b;;;
se13;samb nigr;sl;2a;;;
se13;fagu sylv;tl1;2a;;;
se13;frax exce;tl1;3;;;
se13;ulmu glab;tl1;2a;;;
se13;acer pseu;tl2;2b;;;
se13;fagu sylv;tl2;2b;;;
se13;frax exce;tl2;2a;;;
se14;acer pseu;hl;+;;;
se14;alli ursi ursi;hl;1;;;
se14;arct nemo;hl;r;cf.;;
se14;asar euro cauc;hl;1;;;
se14;athy fili;hl;1;;;
se14;brac sylv;hl;3;;;
se14;brom bene;hl;2a;;;
se14;camp trac;hl;+;;;
se14;card impa;hl;1;;;
se14;care flac;hl;1;;;
se14;care sylv;hl;1;;;
se14;circ lute lute;hl;+;;;
se14;clem vita;hl;+;;;
se14;colc autu;hl;+;;;
se14;cory avel;hl;+;;;
se14;crat laev laev;hl;r;;;
se14;daph laur;hl;r;;;
se14;daph meze;hl;+;;;
se14;dryo affi aggr;hl;1;;;
se14;dryo fili;hl;2a;;;
se14;eupa cann;hl;+;;;
se14;euph amyg amyg;hl;1;;;
se14;euph dulc dulc;hl;+;;;
se14;fest giga;hl;+;;;
se14;frag mosc;hl;+;;;
se14;frag vesc;hl;1;;;
se14;frax exce;hl;1;;;
se14;gale spec iosa;hl;+;;;
se14;gali odor;hl;+;;;
se14;gera robe;hl;1;;;
se14;geum urba;hl;1;;;
se14;hype hirs;hl;r;;;
se14;impa noli;hl;+;;;
se14;laps comm comm;hl;+;;;
se14;lath prat prat;hl;+;;;
se14;myos sylv;hl;+;;;
se14;poa nemo;hl;+;;;
se14;poly acul;hl;+;;;
se14;pter aqui;hl;1;;;
se14;pulm offi;hl;1;;;
se14;ranu lanu;hl;+;;;
se14;rosa arve;hl;2a;;;
se14;rosa micr;hl;r;;;
se14;rubu sect rubu;hl;2b;;;
se14;samb nigr;hl;1;;;
se14;stac sylv;hl;3;;;
se14;stel nemo;hl;+;;;
se14;ulmu glab;hl;+;;;
se14;vero cham mica;hl;r;cf.;;
se14;viol reic;hl;+;;;
se14;viol rivi;hl;+;;;
se14;acer pseu;sl;+;;;
se14;cory avel;sl;2b;;;
se14;samb nigr;sl;2a;;;
se14;ulmu glab;sl;2a;;;
se14;acer pseu;tl1;2a;;;
se14;frax exce;tl1;3;;;
se14;lari deci deci;tl1;1;;;
se14;visc albu;tl1;r;;;
se14;cory avel;tl2;1;;;
se14;fagu sylv;tl2;1;;;
se14;ulmu glab;tl2;1;;;
se15;abie alba;hl;+;;;
se15;acer pseu;hl;+;;;
se15;alli ursi ursi;hl;+;;;
se15;ange sylv sylv;hl;+;;;
se15;asar euro cauc;hl;1;;;
se15;athy fili;hl;+;;;
se15;brac sylv;hl;2b;;;
se15;brom bene;hl;+;;;
se15;card impa;hl;+;;;
se15;care pend;hl;+;;;
se15;care sylv;hl;2b;;;
se15;carp betu;hl;1;;;
se15;circ lute lute;hl;+;;;
se15;clem vita;hl;+;;;
se15;crat laev laev;hl;+;;;
se15;daph laur;hl;+;;;
se15;daph meze;hl;+;;;
se15;desc cesp;hl;+;;;
se15;dryo affi aggr;hl;+;2014-0098;;
se15;dryo fili;hl;2a;;;
se15;eupa cann;hl;+;;;
se15;euph dulc dulc;hl;+;;;
se15;fagu sylv;hl;+;;;
se15;frag vesc;hl;+;;;
se15;frax exce;hl;+;;;
se15;gali odor;hl;+;;;
se15;gera robe;hl;+;;;
se15;geum urba;hl;+;;;
se15;hype hirs;hl;+;;;
se15;lari deci deci;hl;+;;;
se15;list ovat;hl;+;;;
se15;lysi nemo;hl;+;;;
se15;oxal acet;hl;+;;;
se15;pari quad;hl;+;;;
se15;phyt spic;hl;+;;;
se15;pice abie;hl;+;;;
se15;poly acul;hl;+;;;
se15;poly mult;hl;+;;;
se15;pren purp;hl;+;;;
se15;prim elat;hl;+;;;
se15;prun aviu slat;hl;+;;;
se15;pulm offi;hl;1;;;
se15;ranu lanu;hl;+;;;
se15;rosa arve;hl;2a;;;
se15;rubu sect rubu;hl;+;;;
se15;salv glut;hl;1;;;
se15;samb nigr;hl;+;;;
se15;sani euro;hl;2a;;;
se15;sene ovat ovat;hl;+;;;
se15;soli virg virg;hl;+;;;
se15;stac sylv;hl;+;;;
se15;symp tube slat;hl;+;;;
se15;ulmu glab;hl;+;;;
se15;vera albu slat;hl;+;;;
se15;viol reic;hl;1;;;
se15;viol rivi;hl;+;;;
se15;acer pseu;sl;+;;;
se15;cory avel;sl;4;;;
se15;fagu sylv;sl;+;;;
se15;acer pseu;tl1;2b;;;
se15;fagu sylv;tl1;2b;;;
se15;frax exce;tl1;3;;;
se15;loba pulm;tl1;+;;;
se15;acer pseu;tl2;2a;;;
se15;carp betu;tl2;2a;;;
se15;cory avel;tl2;1;;;
se15;fagu sylv;tl2;2a;;;
se15;frax exce;tl2;2b;;;
se16;acer plat;hl;r;;;
se16;amel oval;hl;+;;;
se16;brac sylv;hl;1;;;
se16;buph sali;hl;1;;;
se16;cala vari;hl;+;;;
se16;care alba;hl;1;;;
se16;care digi;hl;+;;;
se16;care flac;hl;1;;;
se16;care mont;hl;3;;;
se16;care orni orni;hl;r;;;
se16;cirs eris;hl;+;;;
se16;corn mas;hl;+;;;
se16;cory avel;hl;+;;;
se16;crat laev laev;hl;1;;;
se16;cycl purp;hl;+;;;
se16;daph laur;hl;r;;;
se16;digi gran;hl;+;;;
se16;eric carn;hl;+;;;
se16;erys sylv;hl;r;;;
se16;euph cypa;hl;+;;;
se16;fagu sylv;hl;+;;;
se16;fest pall;hl;r;;;
se16;frag mosc;hl;+;;;
se16;frag vesc;hl;+;;;
se16;frax exce;hl;+;;;
se16;gali luci;hl;+;;;
se16;gali sylv;hl;+;;;
se16;hede heli;hl;+;;;
se16;hell nige;hl;+;;;
se16;hepa nobi;hl;+;;;
se16;hier muro;hl;2m;;;
se16;hier saba;hl;r;;;
se16;ligu vulg;hl;+;;;
se16;moli caer aggr;hl;2b;M. arundinacea;;
se16;orch masc spec;hl;r;;;
se16;orig vulg;hl;1;;;
se16;pice abie;hl;+;;;
se16;pren purp;hl;1;;;
se16;quer robu;hl;+;;;
se16;rham cath;hl;1;;;
se16;rosa arve;hl;1;;;
se16;rosa vill;hl;r;;;
se16;salv glut;hl;+;;;
se16;sesl caer;hl;1;;;
se16;soli virg virg;hl;+;;;
se16;sorb aria;hl;1;;;
se16;teuc cham;hl;2a;;;
se16;tili cord;hl;+;;;
se16;vacc myrt;hl;+;;;
se16;vero offi;hl;r;;;
se16;vinc hiru;hl;+;;;
se16;amel oval;sl;1;;;
se16;corn mas;sl;1;;;
se16;cory avel;sl;1;;;
se16;crat laev laev;sl;2a;;;
se16;crat mono;sl;1;;;
se16;fagu sylv;sl;2a;;;
se16;rham cath;sl;+;;;
se16;rosa cani;sl;+;;;
se16;sorb aria;sl;+;;;
se16;fagu sylv;tl1;2a;;;
se16;quer robu;tl1;3;;;
se16;sorb aria;tl1;1;;;
se16;visc albu;tl1;r;;;
se16;fagu sylv;tl2;3;;;
se16;quer robu;tl2;1;;;
se16;sorb aria;tl2;2b;;;
se17;acer camp;hl;+;;;
se17;ajug rept;hl;+;;;
se17;alli cari cari;hl;r;;;
se17;amel oval;hl;+;;;
se17;arab aren;hl;r;;;
se17;arab cili;hl;+;;;
se17;arrh elat;hl;r;;;
se17;asar euro cauc;hl;r;;;
se17;asar euro euro;hl;+;;;
se17;beto alop;hl;+;;;
se17;brom bene;hl;1;;;
se17;brom erec;hl;r;;;
se17;buph sali;hl;+;;;
se17;camp pers;hl;+;;;
se17;camp rotu;hl;r;;;
se17;camp trac;hl;+;;;
se17;care alba;hl;1;;;
se17;care cary;hl;+;;;
se17;care digi;hl;+;;;
se17;care flac;hl;+;;;
se17;care humi;hl;2a;;;
se17;care mont;hl;1;;;
se17;carp betu;hl;+;;;
se17;corn mas;hl;1;;;
se17;cory avel;hl;+;;;
se17;crat laev laev;hl;1;;;
se17;cycl purp;hl;+;;;
se17;dact glom glom;hl;+;2014-0096;;
se17;daph laur;hl;r;;;
se17;dian cart cart;hl;+;;;
se17;digi gran;hl;+;;;
se17;euon euro;hl;+;;;
se17;euon lati;hl;+;;;
se17;euph cypa;hl;+;;;
se17;euph dulc dulc;hl;+;;;
se17;fest pall;hl;r;;;
se17;fest rubr slat;hl;r;;;
se17;frag mosc;hl;+;;;
se17;frax exce;hl;+;;;
se17;gali luci;hl;+;;;
se17;gali pumi;hl;r;cf.;;
se17;gali sylv;hl;+;;;
se17;hede heli;hl;+;;;
se17;hell nige;hl;+;;;
se17;hepa nobi;hl;+;;;
se17;hier muro;hl;1;;;
se17;hier saba;hl;+;;;
se17;hylo maxi;hl;+;;;
se17;hype perf;hl;+;;;
se17;inul cony;hl;+;2014-0121;;
se17;ligu vulg;hl;+;;;
se17;luzu luzu ides;hl;r;;;
se17;meli nuta;hl;+;;;
se17;merc pere;hl;r;;;
se17;orch masc spec;hl;+;;;
se17;orig vulg;hl;1;;;
se17;poa angu;hl;1;;;
se17;poa nemo;hl;1;;;
se17;poly vulg;hl;+;;;
se17;prun aviu slat;hl;+;;;
se17;pulm offi;hl;+;;;
se17;quer robu;hl;+;;;
se17;rham cath;hl;+;;;
se17;rosa arve;hl;1;;;
se17;sesl caer;hl;1;;;
se17;sorb aria;hl;1;;;
se17;sorb aucu aucu;hl;+;;;
se17;teuc cham;hl;+;;;
se17;trif medi medi;hl;+;;;
se17;tris flav flav;hl;r;;;
se17;vero cham cham;hl;+;;;
se17;vinc hiru;hl;1;;;
se17;amel oval;sl;+;;;
se17;corn mas;sl;3;;;
se17;crat laev laev;sl;2a;;;
se17;crat mono;sl;+;;;
se17;loni xylo;sl;+;;;
se17;rham cath;sl;+;;;
se17;sorb aria;sl;1;;;
se17;stap pinn;sl;r;;;
se17;vibu lant;sl;+;;;
se17;carp betu;tl1;1;;;
se17;frax exce;tl1;1;;;
se17;tili ﾃ要ul;tl1;2a;2014-0097;;
se17;acer camp;tl2;1;;;
se17;carp betu;tl2;3;;;
se17;quer robu;tl2;2b;;;
se18;acer plat;hl;+;;;
se18;arab aren;hl;+;;;
se18;asar euro cauc;hl;1;;;
se18;aspl ruta;hl;+;;;
se18;aspl tric quad;hl;+;;;
se18;brac sylv;hl;+;;;
se18;brom bene;hl;+;;;
se18;buph sali;hl;+;;;
se18;cala vari;hl;1;;;
se18;camp pers;hl;+;;;
se18;camp trac;hl;+;;;
se18;card defl viri;hl;r;;;
se18;care alba;hl;2b;;;
se18;care digi;hl;1;;;
se18;carp betu;hl;+;;;
se18;corn mas;hl;+;;;
se18;cycl purp;hl;+;;;
se18;dryo fili;hl;+;;;
se18;euon lati;hl;1;;;
se18;fagu sylv;hl;+;;;
se18;frax exce;hl;+;;;
se18;gali sylv;hl;+;;;
se18;gymn robe;hl;r;;;
se18;hede heli;hl;+;;;
se18;hell nige;hl;+;;;
se18;hepa nobi;hl;2m;;;
se18;lact mura;hl;+;;;
se18;loni alpi;hl;+;;;
se18;loni xylo;hl;+;;;
se18;meli nuta;hl;+;;;
se18;merc pere;hl;+;;;
se18;moeh musc;hl;+;;;
se18;oxal acet;hl;+;;;
se18;phyt spic;hl;+;;;
se18;pice abie;hl;+;;;
se18;poly acul;hl;+;;;
se18;pren purp;hl;+;;;
se18;pulm offi;hl;+;;;
se18;quer robu;hl;+;;;
se18;rubu idae;hl;+;;;
se18;sesl caer;hl;4;;;
se18;soli virg virg;hl;+;;;
se18;sorb aria;hl;+;;;
se18;taxu bacc;hl;+;;;
se18;tili plat;hl;+;;;
se18;vale trip;hl;+;;;
se18;vibu opul;hl;r;;;
se18;vinc hiru;hl;1;;;
se18;cten moll slat;ml;1;;;
se18;hylo sple;ml;2b;;;
se18;neck cris;ml;1;;;
se18;carp betu;sl;2a;;;
se18;corn mas;sl;1;;;
se18;cory avel;sl;1;;;
se18;euon lati;sl;+;;;
se18;sorb aria;sl;1;;;
se18;stap pinn;sl;r;;;
se18;tili plat;sl;2b;;;
se18;fagu sylv;tl1;2b;;;
se18;frax exce;tl1;1;;;
se18;lari deci deci;tl1;1;;;
se18;pice abie;tl1;1;;;
se18;tili plat;tl1;3;;;
se18;acer plat;tl2;1;;;
se18;carp betu;tl2;2a;;;
se18;frax exce;tl2;1;;;
se18;quer robu;tl2;2a;;;
se18;sorb aria;tl2;2a;;;
se18;taxu bacc;tl2;2a;;;
se18;tili ﾃ要ul;tl2;1;;;
se18;tili plat;tl2;2a;;;
se19;acer plat;hl;+;;;
se19;acer pseu;hl;+;;;
se19;amel oval;hl;+;;;
se19;brac sylv;hl;+;;;
se19;brom bene;hl;+;;;
se19;buph sali;hl;r;;;
se19;cala vari;hl;+;;;
se19;card enne;hl;1;;;
se19;care alba;hl;4;;;
se19;carp betu;hl;+;;;
se19;clem vita;hl;+;;;
se19;corn mas;hl;+;;;
se19;corn sang slat;hl;+;;;
se19;cory avel;hl;+;;;
se19;cycl purp;hl;1;;;
se19;daph laur;hl;r;;;
se19;dryo fili;hl;+;;;
se19;eric carn;hl;r;;;
se19;euon lati;hl;1;;;
se19;fagu sylv;hl;+;;;
se19;frax exce;hl;+;;;
se19;gali odor;hl;r;;;
se19;gali sylv;hl;+;;;
se19;hede heli;hl;+;;;
se19;hell nige;hl;+;;;
se19;hepa nobi;hl;1;;;
se19;hier muro;hl;+;;;
se19;lact mura;hl;+;;;
se19;loni alpi;hl;2b;;;
se19;loni xylo;hl;+;;;
se19;meli nuta;hl;+;;;
se19;merc pere;hl;1;;;
se19;poly mult;hl;+;;;
se19;poly vulg;hl;+;;;
se19;pren purp;hl;1;;;
se19;rosa arve;hl;+;;;
se19;rosa pend;hl;+;;;
se19;sesl caer;hl;2a;;;
se19;sorb aria;hl;+;;;
se19;stap pinn;hl;2b;;;
se19;tili plat;hl;+;;;
se19;ulmu glab;hl;+;;;
se19;vibu opul;hl;+;;;
se19;amel oval;sl;+;;;
se19;berb vulg;sl;+;;;
se19;carp betu;sl;1;;;
se19;corn mas;sl;1;;;
se19;cory avel;sl;2a;;;
se19;fagu sylv;sl;1;;;
se19;loni alpi;sl;+;;;
se19;loni xylo;sl;+;;;
se19;sorb aria;sl;1;;;
se19;stap pinn;sl;2b;;;
se19;fagu sylv;tl1;2b;;;
se19;lari deci deci;tl1;2b;;;
se19;tili plat;tl1;1;;;
se19;acer plat;tl2;1;;;
se19;carp betu;tl2;2b;;;
se19;fagu sylv;tl2;2b;;;
se19;sorb aria;tl2;2b;;;
se19;tili plat;tl2;2a;;;
se19;ulmu glab;tl2;2b;;;
se20;acer plat;hl;+;;;
se20;acer pseu;hl;+;;;
se20;aden alpi;hl;+;;;
se20;arab aren;hl;+;;;
se20;arun dioi;hl;r;;;
se20;asar euro cauc;hl;+;;;
se20;aspl ruta;hl;1;;;
se20;aspl scol scol;hl;1;;;
se20;aspl tric quad;hl;1;;;
se20;buph sali;hl;1;;;
se20;cala vari;hl;2a;;;
se20;card defl viri;hl;+;;;
se20;care brac;hl;+;;;
se20;care digi;hl;+;;;
se20;care flac;hl;+;;;
se20;carp betu;hl;r;;;
se20;clem vita;hl;+;;;
se20;cycl purp;hl;+;;;
se20;digi gran;hl;+;;;
se20;epip atro;hl;+;;;
se20;eric carn;hl;+;;;
se20;eupa cann;hl;+;;;
se20;frax exce;hl;+;;;
se20;gali anis;hl;+;;;
se20;gali luci;hl;+;;;
se20;gali sylv;hl;+;;;
se20;gera robe;hl;1;;;
se20;gymn robe;hl;1;;;
se20;hell nige;hl;+;;;
se20;hier bifi;hl;+;;;
se20;hylo maxi;hl;r;;;
se20;jugl regi;hl;+;;;
se20;lact mura;hl;+;;;
se20;merc pere;hl;+;;;
se20;moeh musc;hl;+;;;
se20;orig vulg;hl;+;;;
se20;pice abie;hl;+;;;
se20;poly acul;hl;+;;;
se20;quer robu;hl;+;;;
se20;sali appe;hl;+;;;
se20;sali capr;hl;+;;;
se20;sali elea elea;hl;+;;;
se20;samb race;hl;+;;;
se20;saxi pani;hl;r;;;
se20;sesl caer;hl;2a;;;
se20;tili plat;hl;+;;;
se20;ulmu glab;hl;+;;;
se20;vale trip;hl;+;;;
se20;vinc hiru;hl;+;;;
se20;cten moll slat;ml;2b;;;
se20;hylo sple;ml;2b;;;
se20;rhyt triq;ml;2a;;;
se20;tort tort;ml;+;;;
se20;acer pseu;sl;1;;;
se20;clem vita;sl;2b;;;
se20;cory avel;sl;1;;;
se20;frax exce;sl;1;;;
se20;jugl regi;sl;1;;;
se20;pice abie;sl;+;;;
se20;sali appe;sl;2a;;;
se20;sali capr;sl;2a;;;
se20;sali elea elea;sl;2a;;;
se20;tili plat;sl;1;;;
se20;ulmu glab;sl;1;;;
se20;acer pseu;tl2;2b;;;
se20;pice abie;tl2;2a;;;
se20;sali capr;tl2;1;;;
se20;tili plat;tl2;2b;;;
se21;abie alba;hl;+;;;
se21;acer pseu;hl;+;;;
se21;ajug rept;hl;+;;;
se21;asar euro euro;hl;1;;;
se21;aspl tric quad;hl;+;;;
se21;cala vari;hl;1;;;
se21;camp pers;hl;r;;;
se21;camp rapu rapu;hl;+;;;
se21;camp rotu;hl;+;;;
se21;card enne;hl;1;;;
se21;care alba;hl;4;;;
se21;care digi;hl;+;;;
se21;carp betu;hl;+;;;
se21;cirs eris;hl;+;;;
se21;corn mas;hl;+;;;
se21;corn sang slat;hl;+;;;
se21;cory avel;hl;+;;;
se21;cycl purp;hl;1;;;
se21;digi gran;hl;+;;;
se21;dryo fili;hl;+;;;
se21;eric carn;hl;+;;;
se21;euon lati;hl;1;;;
se21;fagu sylv;hl;+;;;
se21;frax exce;hl;+;;;
se21;gali anis;hl;r;;;
se21;gali sylv;hl;+;;;
se21;hell nige;hl;+;;;
se21;hepa nobi;hl;2m;;;
se21;lact mura;hl;+;;;
se21;loni alpi;hl;1;;;
se21;loni xylo;hl;+;;;
se21;meli nuta;hl;+;;;
se21;merc pere;hl;+;;;
se21;orig vulg;hl;+;;;
se21;poly acul;hl;+;;;
se21;pren purp;hl;+;;;
se21;quer robu;hl;+;;;
se21;rham cath;hl;+;;;
se21;sesl caer;hl;2a;;;
se21;soli virg virg;hl;+;;;
se21;stap pinn;hl;1;;;
se21;teuc cham;hl;r;;;
se21;tili plat;hl;+;;;
se21;ulmu glab;hl;+;;;
se21;vinc hiru;hl;1;;;
se21;carp betu;sl;1;;;
se21;corn mas;sl;2a;;;
se21;cory avel;sl;2b;;;
se21;euon lati;sl;+;;;
se21;fagu sylv;sl;2a;;;
se21;pice abie;sl;+;;;
se21;sorb aria;sl;2a;;;
se21;stap pinn;sl;1;;;
se21;abie alba;tl1;2b;;;
se21;fagu sylv;tl1;3;;;
se21;frax exce;tl1;2b;;;
se21;tili plat;tl1;2a;;;
se21;carp betu;tl2;2b;;;
se21;cory avel;tl2;1;;;
se21;fagu sylv;tl2;2b;;;
se21;frax exce;tl2;1;;;
se21;sorb aria;tl2;2a;;;
se21;tili plat;tl2;2a;;;
se22;acer plat;hl;+;;;
se22;acer pseu;hl;+;;;
se22;acta spic;hl;+;;;
se22;arab aren;hl;+;;;
se22;asar euro euro;hl;1;;;
se22;aspl scol scol;hl;+;;;
se22;camp pers;hl;r;;;
se22;card enne;hl;2b;;;
se22;care digi;hl;+;;;
se22;carp betu;hl;+;;;
se22;cycl purp;hl;+;;;
se22;dryo fili;hl;1;;;
se22;euon lati;hl;+;;;
se22;fagu sylv;hl;+;;;
se22;gale mont;hl;1;;;
se22;gali sylv;hl;+;;;
se22;gera robe;hl;+;;;
se22;hepa nobi;hl;1;;;
se22;moeh musc;hl;+;;;
se22;moeh trin;hl;+;;;
se22;pari quad;hl;+;;;
se22;poly acul;hl;+;;;
se22;poly mult;hl;+;;;
se22;rubu idae;hl;+;;;
se22;rubu sect rubu;hl;+;;;
se22;salv glut;hl;r;;;
se22;samb nigr;hl;+;;;
se22;stap pinn;hl;+;;;
se22;viol reic;hl;+;;;
se22;acer plat;sl;+;;;
se22;acer pseu;sl;+;;;
se22;carp betu;sl;1;;;
se22;cory avel;sl;+;;;
se22;fagu sylv;sl;1;;;
se22;samb nigr;sl;+;;;
se22;stap pinn;sl;1;;;
se22;tili plat;sl;+;;;
se22;acer plat;tl1;2a;;;
se22;acer pseu;tl1;2b;;;
se22;carp betu;tl1;2b;;;
se22;fagu sylv;tl1;3;;;
se22;tili plat;tl1;2b;;;
se22;carp betu;tl2;2b;;;
se22;clem vita;tl2;+;;;
