plot;abbr;layer;cover;voucher;comment;history
se22;taxu bacc;tl2;2a;;;
se22;tili plat;tl2;1;;;
se23;acer plat;hl;+;;;
se23;acer pseu;hl;+;;;
se23;acta spic;hl;+;;;
se23;arab aren;hl;+;;;
se23;arun dioi;hl;2a;;;
se23;asar euro euro;hl;+;;;
se23;aspl scol scol;hl;2a;;;
se23;aspl tric quad;hl;+;;;
se23;brac sylv;hl;1;;;
se23;brom bene;hl;+;;;
se23;cala vari;hl;1;;;
se23;camp pers;hl;+;;;
se23;camp trac;hl;+;;;
se23;card bulb;hl;1;;;
se23;card impa;hl;+;;;
se23;care alba;hl;1;;;
se23;care digi;hl;+;;;
se23;cirs eris;hl;+;;;
se23;clem vita;hl;+;;;
se23;cycl purp;hl;+;;;
se23;cyst frag;hl;+;;;
se23;dryo fili;hl;1;;;
se23;epil mont;hl;+;;;
se23;euon lati;hl;+;;;
se23;frax exce;hl;+;;;
se23;gale mont;hl;+;;;
se23;gale spec iosa;hl;+;cf.;;
se23;gali sylv;hl;+;;;
se23;gera robe;hl;1;;;
se23;hede heli;hl;+;;;
se23;hepa nobi;hl;1;;;
se23;hier muro;hl;+;;;
se23;hype hirs;hl;+;;;
se23;lact mura;hl;+;;;
se23;luna redi;hl;+;;;
se23;meli nuta;hl;1;;;
se23;merc pere;hl;+;;;
se23;moeh musc;hl;1;;;
se23;phyt spic;hl;+;;;
se23;poly acul;hl;2a;;;
se23;poly mult;hl;+;;;
se23;poly vulg;hl;+;;;
se23;pren purp;hl;+;;;
se23;pulm offi;hl;+;;;
se23;rubu sect rubu;hl;+;;;
se23;salv glut;hl;+;;;
se23;samb nigr;hl;1;;;
se23;stac alpi;hl;+;;;
se23;stac sylv;hl;+;;;
se23;stap pinn;hl;2a;;;
se23;ulmu glab;hl;+;;;
se23;vero cham cham;hl;+;;;
se23;vero urti;hl;1;;;
se23;acer plat;sl;+;;;
se23;acer pseu;sl;+;;;
se23;cory avel;sl;2b;;;
se23;euon lati;sl;+;;;
se23;sali appe;sl;+;;;
se23;samb nigr;sl;1;;;
se23;stap pinn;sl;2a;;;
se23;taxu bacc;sl;1;;;
se23;ulmu glab;sl;+;;;
se23;acer pseu;tl1;3;;;
se23;carp betu;tl1;3;;;
se23;tili plat;tl1;2b;;;
se23;ulmu glab;tl1;2b;;;
se23;acer pseu;tl2;2a;;;
se23;carp betu;tl2;2b;;;
se23;fagu sylv;tl2;2b;;;
se23;frax exce;tl2;2a;;;
se23;taxu bacc;tl2;2a;;;
se23;tili plat;tl2;2b;;;
se23;ulmu glab;tl2;2b;;;
se24;anem nemo;hl;+;;;
se24;asar euro euro;hl;2a;;;
se24;aspl scol scol;hl;2a;;;
se24;aspl tric quad;hl;+;;;
se24;card bulb;hl;+;;;
se24;card impa;hl;+;;;
se24;circ lute lute;hl;+;;;
se24;clem vita;hl;+;;;
se24;cory avel;hl;1;;;
se24;dryo cart;hl;+;;;
se24;dryo dila;hl;+;;;
se24;dryo fili;hl;1;;;
se24;frax exce;hl;+;;;
se24;gale mont;hl;2a;;;
se24;gali odor;hl;+;;;
se24;loni xylo;hl;+;;;
se24;luna redi;hl;5;;;
se24;merc pere;hl;2a;;;
se24;moeh trin;hl;+;;;
se24;samb nigr;hl;+;;;
se24;sile dioi;hl;+;;;
se24;urti dioi dioi;hl;+;;;
se24;vero urti;hl;+;;;
se24;carp betu;sl;+;;;
se24;cory avel;sl;3;;;
se24;fagu sylv;sl;+;;;
se24;frax exce;sl;2a;;;
se24;loni xylo;sl;+;;;
se24;samb nigr;sl;2a;;;
se24;ulmu glab;sl;1;;;
se24;acer plat;tl1;2a;;;
se24;acer pseu;tl1;2a;;;
se24;fagu sylv;tl1;2b;;;
se24;tili plat;tl1;3;;;
se24;acer plat;tl2;1;;;
se24;carp betu;tl2;2b;;;
se24;cory avel;tl2;1;;;
se24;fagu sylv;tl2;1;;;
se24;ulmu glab;tl2;1;;;
se25;acer plat;hl;+;;;
se25;acer pseu;hl;+;;;
se25;aego poda;hl;+;;;
se25;anem nemo;hl;+;;;
se25;arun dioi;hl;1;;;
se25;asar euro euro;hl;1;;;
se25;aspl scol scol;hl;+;;;
se25;camp pers;hl;+;;;
se25;care alba;hl;+;;;
se25;care digi;hl;+;;;
se25;ceph dama;hl;1;;;
se25;clem vita;hl;+;;;
se25;corn sang slat;hl;+;;;
se25;cycl purp;hl;+;;;
se25;daph meze;hl;+;;;
se25;dryo fili;hl;1;;;
se25;euon lati;hl;+;;;
se25;frag vesc;hl;+;;;
se25;gale mont;hl;1;;;
se25;gali sylv;hl;+;;;
se25;gera robe;hl;+;;;
se25;hede heli;hl;+;;;
se25;hell nige;hl;+;;;
se25;hepa nobi;hl;+;;;
se25;lact mura;hl;1;;;
se25;loni xylo;hl;+;;;
se25;merc pere;hl;+;;;
se25;oxal acet;hl;+;;;
se25;phyt spic;hl;+;;;
se25;pice abie;hl;+;;;
se25;poly acul;hl;+;;;
se25;prim elat;hl;+;;;
se25;prun aviu slat;hl;+;;;
se25;samb nigr;hl;+;;;
se25;sile dioi;hl;+;;;
se25;tili plat;hl;+;;;
se25;ulmu glab;hl;+;;;
se25;carp betu;sl;1;;;
se25;fagu sylv;sl;1;;;
se25;tili plat;sl;+;;;
se25;acer plat;tl1;1;;;
se25;acer pseu;tl1;1;;;
se25;carp betu;tl1;2b;;;
se25;fagu sylv;tl1;2a;;;
se25;ulmu glab;tl1;1;;;
se25;carp betu;tl2;2b;;;
se25;cory avel;tl2;3;;;
se25;fagu sylv;tl2;1;;;
se25;frax exce;tl2;1;;;
se26;amel oval;hl;+;;;
se26;arab aren;hl;+;;;
se26;aspl ruta;hl;+;;;
se26;aspl tric slat;hl;+;;;
se26;cala vari;hl;+;;;
se26;camp pers;hl;+;;;
se26;care alba;hl;1;;;
se26;clin alpi alpi;hl;2b;;;
se26;corn mas;hl;+;;;
se26;dian cart cart;hl;1;;;
se26;erys sylv;hl;+;;;
se26;euph cypa;hl;+;;;
se26;fest pall;hl;2b;;;
se26;frax exce;hl;r;;;
se26;gali luci;hl;+;;;
se26;hier spec ies;hl;+;missing;;
se26;hype perf;hl;+;;;
se26;leon inca;hl;+;;;
se26;meli cili;hl;2b;;;
se26;orig vulg;hl;+;;;
se26;orob spec ies;hl;+;missing;;
se26;poa comp;hl;1;;;
se26;quer robu;hl;+;;;
se26;rham cath;hl;+;;;
se26;sese aust;hl;3;;;
se26;sesl caer;hl;+;;;
se26;sile nuta nuta;hl;1;;;
se26;teuc cham;hl;2b;;;
se26;vinc hiru;hl;+;;;
se26;amel oval;sl;2a;;;
se26;corn mas;sl;+;;;
se26;taxu bacc;sl;1;;;
se27;acer plat;hl;+;;;
se27;ajug rept;hl;+;;;
se27;amel oval;hl;+;;;
se27;arab aren;hl;+;;;
se27;aspl ruta;hl;+;;;
se27;aspl tric pach;hl;r;missing;;
se27;aspl tric quad;hl;+;;;
se27;cala vari;hl;1;;;
se27;camp pers;hl;2m;;;
se27;card defl viri;hl;+;;;
se27;care alba;hl;3;;;
se27;care digi;hl;+;;;
se27;clem vita;hl;+;;;
se27;clin alpi alpi;hl;+;;;
se27;cycl purp;hl;+;;;
se27;digi gran;hl;1;;;
se27;dryo fili;hl;+;;;
se27;erys sylv;hl;r;;;
se27;euon lati;hl;+;;;
se27;frag mosc;hl;+;;;
se27;frag vesc;hl;+;;;
se27;frax exce;hl;2a;;;
se27;gali luci;hl;+;;;
se27;gali odor;hl;+;;;
se27;gali sylv;hl;+;;;
se27;hepa nobi;hl;1;;;
se27;hier muro;hl;+;;;
se27;hylo maxi;hl;+;;;
se27;hype perf;hl;+;;;
se27;inul cony;hl;+;;;
se27;lact mura;hl;+;;;
se27;merc pere;hl;+;;;
se27;moeh musc;hl;+;;;
se27;orch masc spec;hl;+;;;
se27;orig vulg;hl;+;;;
se27;poa angu;hl;+;;;
se27;poa nemo;hl;+;;;
se27;quer robu;hl;+;;;
se27;rham cath;hl;+;;;
se27;rosa arve;hl;+;;;
se27;salv glut;hl;+;;;
se27;sesl caer;hl;+;;;
se27;sile nuta nuta;hl;+;;;
se27;sorb aria;hl;+;;;
se27;sorb aucu aucu;hl;+;;;
se27;tara sect rude;hl;r;;;
se27;teuc cham;hl;+;;;
se27;tili plat;hl;+;;;
se27;vinc hiru;hl;2a;;;
se27;acer plat;sl;+;;;
se27;carp betu;sl;1;;;
se27;cory avel;sl;2a;;;
se27;sorb aria;sl;2a;;;
se27;tili plat;sl;+;;;
se27;acer plat;tl1;2b;;;
se27;carp betu;tl1;2a;;;
se27;tili plat;tl1;2b;;;
se27;carp betu;tl2;3;;;
se27;fagu sylv;tl2;1;;;
se27;frax exce;tl2;1;;;
se27;quer robu;tl2;1;;;
se27;sorb aria;tl2;2a;;;
se28;arab aren;hl;+;;;
se28;aspl ruta;hl;+;;;
se28;aspl tric quad;hl;+;;;
se28;buph sali;hl;+;;;
se28;camp pers;hl;+;;;
se28;camp rotu;hl;+;;;
se28;card defl viri;hl;+;;;
se28;care alba;hl;2a;;;
se28;corn sang slat;hl;+;;;
se28;cory avel;hl;+;;;
se28;cycl purp;hl;+;;;
se28;daph laur;hl;+;;;
se28;digi gran;hl;+;;;
se28;epip atro;hl;+;;;
se28;euon lati;hl;+;;;
se28;euph cypa;hl;+;;;
se28;fagu sylv;hl;+;;;
se28;frag vesc;hl;+;;;
se28;frax exce;hl;+;;;
se28;gali luci;hl;r;;;
se28;gera robe;hl;+;;;
se28;hepa nobi;hl;+;;;
se28;hier bifi;hl;+;;;
se28;hype perf;hl;+;;;
se28;loni xylo;hl;+;;;
se28;merc pere;hl;+;;;
se28;moeh musc;hl;+;;;
se28;orig vulg;hl;+;;;
se28;poly acul;hl;+;;;
se28;poly cham;hl;+;;;
se28;poly vulg;hl;+;;;
se28;quer robu;hl;+;;;
se28;rham cath;hl;+;;;
se28;rosa pend;hl;+;;;
se28;rubu idae;hl;+;;;
se28;sesl caer;hl;1;;;
se28;soli virg virg;hl;+;;;
se28;sorb aria;hl;+;;;
se28;sorb aucu aucu;hl;+;;;
se28;stap pinn;hl;r;;;
se28;thym prae poly;hl;+;;;
se28;tili plat;hl;+;;;
se28;vinc hiru;hl;+;;;
se28;berb vulg;sl;+;;;
se28;corn mas;sl;1;;;
se28;corn sang slat;sl;+;;;
se28;cory avel;sl;1;;;
se28;fagu sylv;sl;+;;;
se28;loni xylo;sl;+;;;
se28;pice abie;sl;+;;;
se28;rosa cani;sl;+;;;
se28;rosa pend;sl;+;;;
se28;sorb aria;sl;+;;;
se28;taxu bacc;sl;1;;;
se28;tili plat;sl;2a;;;
se28;tili plat;tl1;4;;;
se28;fagu sylv;tl2;2a;;;
se28;frax exce;tl2;1;;;
se28;sorb aria;tl2;2b;;;
se28;taxu bacc;tl2;2b;;;
se28;tili plat;tl2;2a;;;
se29;acer pseu;hl;r;;;
se29;achi clav;hl;+;;;
se29;alli lusi;hl;+;;;
se29;anth ramo;hl;+;;;
se29;arab aren;hl;+;;;
se29;aspl ruta;hl;+;;;
se29;aspl tric quad;hl;+;2014-0361;;
se29;brac sylv;hl;+;;;
se29;buph sali;hl;+;;;
se29;cala vari;hl;1;;;
se29;camp coch;hl;+;;;
se29;camp pers;hl;+;;;
se29;camp trac;hl;+;;;
se29;card defl viri;hl;1;;;
se29;care alba;hl;+;;;
se29;care humi;hl;2b;;;
se29;carl acau acau;hl;+;2014-0359;;
se29;clem vita;hl;+;;;
se29;clin alpi alpi;hl;+;;;
se29;corn sang slat;hl;+;;;
se29;cory avel;hl;+;;;
se29;cycl purp;hl;1;;;
se29;dian cart cart;hl;+;;;
se29;digi gran;hl;+;;;
se29;erys sylv;hl;+;;;
se29;eupa cann;hl;r;;;
se29;euph amyg amyg;hl;+;;;
se29;euph cypa;hl;1;;;
se29;fest pall;hl;+;;;
se29;frag vesc;hl;+;;;
se29;frax exce;hl;+;;;
se29;gale mont;hl;+;;;
se29;gali luci;hl;+;;;
se29;gali odor;hl;+;;;
se29;gali trun;hl;+;;;
se29;glob cord;hl;+;;;
se29;hell nige;hl;1;;;
se29;hier bupl;hl;r;;;
se29;hipp como;hl;+;;;
se29;hipp emer emer;hl;+;;;
se29;hype perf;hl;+;;;
se29;knau arve slat fels;hl;1;2014-0360;;
se29;kern saxa;hl;+;;;
se29;lact mura;hl;+;;;
se29;lase lati lati;hl;+;;;
se29;meli cili;hl;+;;;
se29;moeh musc;hl;+;;;
se29;orig vulg;hl;+;;;
se29;poly cham;hl;+;;;
se29;pote caul;hl;+;;;
se29;rham cath;hl;+;;;
se29;rosa cani;hl;+;;;
se29;rubu sect rubu;hl;+;R. ser. Glandulosa;;
se29;salv glut;hl;+;;;
se29;samb nigr;hl;+;;;
se29;sene abro abro;hl;r;;;
se29;sese aust;hl;+;;;
se29;sesl caer;hl;2a;;;
se29;sile nuta nuta;hl;+;;;
se29;sorb aria;hl;+;;;
se29;taxu bacc;hl;+;;;
se29;teuc cham;hl;+;;;
se29;teuc mont;hl;1;;;
se29;thal minu slat;hl;+;;;
se29;vinc hiru;hl;+;;;
se29;cten moll slat;ml;+;;;
se29;neck cris;ml;+;;;
se29;tort tort;ml;+;;;
se29;amel oval;sl;1;;;
se29;corn sang slat;sl;+;;;
se29;cory avel;sl;2b;;;
se29;frax exce;sl;+;;;
se29;rham cath;sl;+;;;
se29;sorb aria;sl;2a;;;
se29;taxu bacc;sl;+;;;
se29;tili cord;sl;+;;;
se29;acer pseu;tl1;2a;;;
se29;frax exce;tl1;2a;;;
se29;pice abie;tl1;2a;;;
se29;acer pseu;tl2;2b;;;
se29;frax exce;tl2;1;;;
se29;sorb aria;tl2;2b;2014-0358;;
se29;sorb aucu aucu;tl2;1;;;
se29;taxu bacc;tl2;2a;;;
se29;tili cord;tl2;2a;;;
se30;anth ramo;hl;+;;;
se30;brac sylv;hl;+;;;
se30;cala vari;hl;+;;;
se30;card defl viri;hl;+;;;
se30;care humi;hl;+;;;
se30;clem vita;hl;1;;;
se30;clin alpi alpi;hl;+;;;
se30;cycl purp;hl;2a;;;
se30;daph meze;hl;+;;;
se30;dian cart cart;hl;+;;;
se30;eupa cann;hl;r;;;
se30;gale angu;hl;+;;;
se30;gale flav;hl;+;;;
se30;gali albu;hl;+;;;
se30;gali anis;hl;+;;;
se30;gali luci;hl;+;;;
se30;gali odor;hl;+;;;
se30;gali trun;hl;1;;;
se30;gera robe;hl;+;;;
se30;hell nige;hl;2b;;;
se30;hype perf;hl;+;;;
se30;lact mura;hl;+;;;
se30;meli nuta;hl;+;;;
se30;moeh musc;hl;+;;;
se30;orig vulg;hl;+;;;
se30;pimp majo majo;hl;+;;;
se30;rume scut;hl;r;;;
se30;salv glut;hl;1;;;
se30;sedu albu;hl;+;;;
se30;sene ovat ovat;hl;+;;;
se30;teuc cham;hl;+;;;
se30;vinc hiru;hl;1;;;
se30;clem vita;sl;+;;;
se30;cory avel;sl;2b;;;
se30;pice abie;sl;1;;;
se30;sorb aria;sl;+;;;
se30;acer pseu;tl1;3;;;
se30;frax exce;tl1;2b;;;
se30;acer pseu;tl2;1;;;
se30;pice abie;tl2;2b;;;
se30;sorb aria;tl2;2b;2014-0362;;
se31;acer pseu;hl;+;;;
se31;achi clav;hl;r;;;
se31;arab aren;hl;+;;;
se31;aspl ruta;hl;+;;;
se31;aspl tric quad;hl;+;;;
se31;buph sali;hl;+;;;
se31;cala vari;hl;+;;;
se31;camp coch;hl;+;;;
se31;camp pers;hl;+;;;
se31;camp rotu aggr;hl;+;cf. C. Scheuchzeri;;
se31;card defl viri;hl;+;;;
se31;care humi;hl;3;;;
se31;cycl purp;hl;1;;;
se31;epip atro;hl;r;;;
se31;erys sylv;hl;+;;;
se31;euph cypa;hl;+;;;
se31;euph sali;hl;+;;;
se31;gali anis;hl;+;;;
se31;gali luci;hl;+;;;
se31;gali trun;hl;+;;;
se31;glob cord;hl;+;;;
se31;hell nige;hl;2a;;;
se31;hier bifi;hl;+;;;
se31;hier muro;hl;r;;;
se31;hipp como;hl;+;;;
se31;kern saxa;hl;r;;;
se31;knau arve slat fels;hl;+;;;
se31;meli cili;hl;+;;;
se31;moeh cili;hl;+;;;
se31;phyt orbi;hl;+;;;
se31;pice abie;hl;+;;;
se31;poly cham;hl;+;;;
se31;sene ovat ovat;hl;+;;;
se31;sesl caer;hl;1;;;
se31;teuc cham;hl;+;;;
se31;teuc mont;hl;+;;;
se31;vinc hiru;hl;+;;;
se31;pice abie;sl;+;;;
se31;sorb aria;sl;1;;;
se31;taxu bacc;sl;1;;;
se31;fagu sylv;tl1;2b;;;
se31;frax exce;tl1;2a;;;
se31;acer pseu;tl2;1;;;
se31;fagu sylv;tl2;3;;;
se31;pice abie;tl2;1;;;
se31;sorb aria;tl2;2a;;;
se32;acer pseu;hl;+;;;
se32;acon lyco vulp;hl;+;;;
se32;arab aren;hl;+;;;
se32;aspl ruta;hl;+;;;
se32;brac sylv;hl;+;;;
se32;buph sali;hl;+;;;
se32;cala vari;hl;+;;;
se32;card defl viri;hl;+;;;
se32;card impa;hl;+;;;
se32;care humi;hl;+;;;
se32;cirs eris;hl;+;;;
se32;clem vita;hl;+;;;
se32;clin alpi alpi;hl;r;;;
se32;cory avel;hl;+;;;
se32;cycl purp;hl;2a;;;
se32;erys sylv;hl;r;;;
se32;eupa cann;hl;1;;;
se32;euph amyg amyg;hl;2a;;;
se32;euph cypa;hl;+;;;
se32;fest pall;hl;r;;;
se32;gale flav;hl;+;cf.;;
se32;gali luci;hl;+;;;
se32;gali trun;hl;+;;;
se32;gera robe;hl;+;;;
se32;hell nige;hl;1;;;
se32;lact mura;hl;1;;;
se32;meli cili;hl;r;;;
se32;merc pere;hl;+;;;
se32;moeh musc;hl;1;;;
se32;orig vulg;hl;1;;;
se32;pice abie;hl;+;;;
se32;ranu nemo;hl;+;;;
se32;salv glut;hl;2b;;;
se32;sedu albu;hl;+;;;
se32;sene ovat ovat;hl;+;;;
se32;teuc cham;hl;+;;;
se32;urti dioi dioi;hl;+;;;
se32;verb chai aust;hl;+;;;
se32;vinc hiru;hl;1;;;
se32;cten moll slat;ml;+;;;
se32;pice abie;sl;+;;;
se32;acer pseu;tl1;2b;;;
se32;frax exce;tl1;3;;;
se32;pice abie;tl1;2a;;;
se32;acer pseu;tl2;2a;;;
se32;pice abie;tl2;1;;;
se33;arab aren;hl;+;;;
se33;asar euro cauc;hl;+;;;
se33;asar euro euro;hl;r;;;
se33;aspl ruta;hl;+;;;
se33;aspl tric quad;hl;+;;;
se33;brac sylv;hl;+;;;
se33;buph sali;hl;1;;;
se33;cala vari;hl;+;;;
se33;camp coch;hl;+;;;
se33;camp pers;hl;+;;;
se33;camp trac;hl;+;;;
se33;card defl viri;hl;2a;;;
se33;care digi;hl;+;;;
se33;clem vita;hl;+;;;
se33;clin alpi alpi;hl;+;;;
se33;clin vulg vulg;hl;+;;;
se33;cycl purp;hl;1;;;
se33;dian cart cart;hl;+;;;
se33;erys sylv;hl;+;;;
se33;eupa cann;hl;+;;;
se33;fest pall;hl;+;;;
se33;gale mont;hl;+;;;
se33;gali luci;hl;+;;;
se33;gera robe;hl;+;;;
se33;glob cord;hl;r;;;
se33;hede heli;hl;+;;;
se33;hell nige;hl;+;;;
se33;hipp como;hl;+;;;
se33;hipp emer emer;hl;+;;;
se33;hylo maxi;hl;+;;;
se33;inul cony;hl;+;;;
se33;lact mura;hl;+;;;
se33;meli cili;hl;1;;;
se33;moeh musc;hl;2a;;;
se33;orig vulg;hl;+;;;
se33;poa comp;hl;+;;;
se33;pote caul;hl;+;;;
se33;pulm offi;hl;+;;;
se33;salv glut;hl;2a;;;
se33;sedu albu;hl;+;;;
se33;sesl caer;hl;1;;;
se33;soli virg virg;hl;+;;;
se33;teuc mont;hl;+;;;
se33;vinc hiru;hl;1;;;
se33;amel oval;sl;1;;;
se33;berb vulg;sl;+;;;
se33;cory avel;sl;1;;;
se33;frax exce;sl;+;;;
se33;hede heli;sl;+;;;
se33;rham cath;sl;+;;;
se33;rosa pend;sl;+;;;
se33;samb nigr;sl;+;;;
se33;sorb aria;sl;+;;;
se33;tili plat;sl;2a;;;
se33;ulmu glab;sl;1;;;
se33;tili plat;tl1;2b;;;
se33;acer plat;tl2;1;;;
se33;frax exce;tl2;2b;;;
se33;sorb aria;tl2;2a;;;
se33;taxu bacc;tl2;2a;;;
se33;tili plat;tl2;1;;;
se33;ulmu glab;tl2;+;;;
